   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . X . . . . . . . . . 
7: . . . . . . . . o . . . . . . . . . . 
8: . . . . . . . . . x . . . . . . . . . 
9: . . . . . . . . . . . . . . . . . . . 
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . O x . . . . . . . . . 
7: . . . . . . . . o . . . . . . . . . . 
8: . . . . . . . . . x . . . . . . . . . 
9: . . . . . . . . . . . . . . . . . . . 
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . X . . . . . . . . . . 
6: . . . . . . . . o x . . . . . . . . . 
7: . . . . . . . . o . . . . . . . . . . 
8: . . . . . . . . . x . . . . . . . . . 
9: . . . . . . . . . . . . . . . . . . . 
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . O . . . . . . . . . . . 
5: . . . . . . . . x . . . . . . . . . . 
6: . . . . . . . . o x . . . . . . . . . 
7: . . . . . . . . o . . . . . . . . . . 
8: . . . . . . . . . x . . . . . . . . . 
9: . . . . . . . . . . . . . . . . . . . 
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . o . . . . . . . . . . . 
5: . . . . . . . . x . . . . . . . . . . 
6: . . . . . . . . o x . . . . . . . . . 
7: . . . . . . . . o . X . . . . . . . . 
8: . . . . . . . . . x . . . . . . . . . 
9: . . . . . . . . . . . . . . . . . . . 
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . o . . . . . . . . . . . 
5: . . . . . . . . x . . . . . . . . . . 
6: . . . . . . . . o x . . . . . . . . . 
7: . . . . . . . . o . x . . . . . . . . 
8: . . . . . . . . . x . . . . . . . . . 
9: . . . . . . . . O . . . . . . . . . . 
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . o . . . . . . . . . . . 
5: . . . . . . . . x X . . . . . . . . . 
6: . . . . . . . . o x . . . . . . . . . 
7: . . . . . . . . o . x . . . . . . . . 
8: . . . . . . . . . x . . . . . . . . . 
9: . . . . . . . . o . . . . . . . . . . 
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . o . . . . . . . . . . . 
5: . . . . . . . . x x . . . . . . . . . 
6: . . . . . . . . o x . O . . . . . . . 
7: . . . . . . . . o . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 
9: . . . . . . . . o . . . . . . . . . . 
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . o . . . . . . . . . . . 
5: . . . . . . . . x x . . . . . . . . . 
6: . . . . . . . . o x . o . . . . . . . 
7: . . . . . . . . o . X . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 
9: . . . . . . . . o . . . . . . . . . . 
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . o . O . . . . . . . . . 
5: . . . . . . . . x x . . . . . . . . . 
6: . . . . . . . . o x . o . . . . . . . 
7: . . . . . . . . o . x . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 
9: . . . . . . . . o . . . . . . . . . . 
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . o . o . . . . . . . . . 
5: . . . . . . . . x x X . . . . . . . . 
6: . . . . . . . . o x . o . . . . . . . 
7: . . . . . . . . o . x . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 
9: . . . . . . . . o . . . . . . . . . . 
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . o . o . O . . . . . . . 
5: . . . . . . . . x x . . . . . . . . . 
6: . . . . . . . . o . . o . . . . . . . 
7: . . . . . . . . o . x . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 
9: . . . . . . . . o . . . . . . . . . . 
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . o . o . o . . . . . . . 
5: . . . . . . . . x x X . . . . . . . . 
6: . . . . . . . . o . . o . . . . . . . 
7: . . . . . . . . o . x . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 
9: . . . . . . . . o . . . . . . . . . . 
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . o . o . o . . . . . . . 
5: . . . . . . . . x x x O . . . . . . . 
6: . . . . . . . . o . . o . . . . . . . 
7: . . . . . . . . o . x . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 
9: . . . . . . . . o . . . . . . . . . . 
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . o . o . o . . . . . . . 
5: . . . . . . . . x x x o . . . . . . . 
6: . . . . . . . . o . . o . . . . . . . 
7: . . . . . . . . o . x X . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 
9: . . . . . . . . o . . . . . . . . . . 
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . o . o . o . . . . . . . 
5: . . . . . . . . x x x o . . . . . . . 
6: . . . . . . . . o . O o . . . . . . . 
7: . . . . . . . . o . x x . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 
9: . . . . . . . . o . . . . . . . . . . 
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . o . o . o . . . . . . . 
5: . . . . . . . X x x x o . . . . . . . 
6: . . . . . . . . o . o o . . . . . . . 
7: . . . . . . . . o . x x . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 
9: . . . . . . . . o . . . . . . . . . . 
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . o . o . o . . . . . . . 
5: . . . . . . O x x x x o . . . . . . . 
6: . . . . . . . . o . o o . . . . . . . 
7: . . . . . . . . o . x x . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 
9: . . . . . . . . o . . . . . . . . . . 
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . o . o . o . . . . . . . 
5: . . . . . . o x x x x o . . . . . . . 
6: . . . . . . . . o . o o X . . . . . . 
7: . . . . . . . . o . x x . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 
9: . . . . . . . . o . . . . . . . . . . 
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . o . o . o . . . . . . . 
5: . . . . . . o x x x x o . . . . . . . 
6: . . . . . . . . o . o o x . . . . . . 
7: . . . . . . . . o . x x . . . . . . . 
8: . . . . . . . . O . . . . . . . . . . 
9: . . . . . . . . o . . . . . . . . . . 
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . o . o . o . . . . . . . 
5: . . . . . . o x x x x o . . . . . . . 
6: . . . . . . . . o . o o x . . . . . . 
7: . . . . . . . . o . x x . . . . . . . 
8: . . . . . . . . o . . . . . . . . . . 
9: . . . . . . . . o . . . . . . . . . . 
0: . . . . . . . . X . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . o . o . o . . . . . . . 
5: . . . . . . o x x x x o . . . . . . . 
6: . . . . . . . O o . o o x . . . . . . 
7: . . . . . . . . o . x x . . . . . . . 
8: . . . . . . . . o . . . . . . . . . . 
9: . . . . . . . . o . . . . . . . . . . 
0: . . . . . . . . x . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . o . o . o . . . . . . . 
5: . . . . . . o x x x x o . . . . . . . 
6: . . . . . . . o o X . . x . . . . . . 
7: . . . . . . . . o . x x . . . . . . . 
8: . . . . . . . . o . . . . . . . . . . 
9: . . . . . . . . o . . . . . . . . . . 
0: . . . . . . . . x . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . o . o . o . . . . . . . 
5: . . . . . . o x x x x o . . . . . . . 
6: . . . . . . . o o x O . x . . . . . . 
7: . . . . . . . . o . x x . . . . . . . 
8: . . . . . . . . o . . . . . . . . . . 
9: . . . . . . . . o . . . . . . . . . . 
0: . . . . . . . . x . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . o . o . o . . . . . . . 
5: . . . . . . o x x x x o . . . . . . . 
6: . . . . . . . o o x o . x . . . . . . 
7: . . . . . . . . o . x x . . . . . . . 
8: . . . . . . . . o . X . . . . . . . . 
9: . . . . . . . . o . . . . . . . . . . 
0: . . . . . . . . x . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . o . o . o . . . . . . . 
5: . . . . . . o x x x x o . . . . . . . 
6: . . . . . . . o o x o . x . . . . . . 
7: . . . . . . . . o . . x . . . . . . . 
8: . . . . . . . . o . . . . . . . . . . 
9: . . . . . . . . o . O . . . . . . . . 
0: . . . . . . . . x . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
